Setup done. Running python script...
2026-03-25 16:24:01,463 [INFO] Loading source dataset : data/preprocessing/datasets/furman_2023.csv
2026-03-25 16:24:01,468 [INFO]   Source samples: 297
2026-03-25 16:24:01,468 [INFO] Loading test set       : data/preprocessing/test_set_final.csv
2026-03-25 16:24:01,519 [INFO]   Test samples  : 2,820
2026-03-25 16:24:01,520 [INFO]   Train: 207 | Val: 90
2026-03-25 16:24:01,523 [INFO]   Class weights: {'none': np.float64(1.0), 'claim': np.float64(0.986), 'premise': np.float64(1.015)}
2026-03-25 16:24:01,523 [INFO] Loading tokenizer from : dccuchile/bert-base-spanish-wwm-uncased
2026-03-25 16:24:01,568 [INFO] Tokenizing datasets...
2026-03-25 16:24:02,319 [INFO] Starting Optuna search (2 trials)...
2026-03-25 16:24:02,325 [WARNING] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights:  65%|██████▌   | 129/197 [00:00<00:00, 11833.80it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.weight]
Loading weights:  66%|██████▌   | 130/197 [00:00<00:00, 11875.67it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  66%|██████▌   | 130/197 [00:00<00:00, 11847.54it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.bias]
Loading weights:  66%|██████▋   | 131/197 [00:00<00:00, 11887.02it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|██████▋   | 131/197 [00:00<00:00, 11858.54it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  67%|██████▋   | 132/197 [00:00<00:00, 11895.67it/s, Materializing param=bert.encoder.layer.7.output.dense.bias]      
Loading weights:  67%|██████▋   | 132/197 [00:00<00:00, 11867.11it/s, Materializing param=bert.encoder.layer.7.output.dense.bias]
Loading weights:  68%|██████▊   | 133/197 [00:00<00:00, 11904.45it/s, Materializing param=bert.encoder.layer.7.output.dense.weight]
Loading weights:  68%|██████▊   | 133/197 [00:00<00:00, 11877.07it/s, Materializing param=bert.encoder.layer.7.output.dense.weight]
Loading weights:  68%|██████▊   | 134/197 [00:00<00:00, 11915.64it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  68%|██████▊   | 134/197 [00:00<00:00, 11887.16it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  69%|██████▊   | 135/197 [00:00<00:00, 11921.91it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  69%|██████▊   | 135/197 [00:00<00:00, 11893.61it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  69%|██████▉   | 136/197 [00:00<00:00, 11928.34it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.bias]      
Loading weights:  69%|██████▉   | 136/197 [00:00<00:00, 11901.71it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.bias]
Loading weights:  70%|██████▉   | 137/197 [00:00<00:00, 11937.92it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.weight]
Loading weights:  70%|██████▉   | 137/197 [00:00<00:00, 11911.44it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.weight]
Loading weights:  70%|███████   | 138/197 [00:00<00:00, 11949.83it/s, Materializing param=bert.encoder.layer.8.attention.self.key.bias]      
Loading weights:  70%|███████   | 138/197 [00:00<00:00, 11923.49it/s, Materializing param=bert.encoder.layer.8.attention.self.key.bias]
Loading weights:  71%|███████   | 139/197 [00:00<00:00, 11959.88it/s, Materializing param=bert.encoder.layer.8.attention.self.key.weight]
Loading weights:  71%|███████   | 139/197 [00:00<00:00, 11935.15it/s, Materializing param=bert.encoder.layer.8.attention.self.key.weight]
Loading weights:  71%|███████   | 140/197 [00:00<00:00, 11971.75it/s, Materializing param=bert.encoder.layer.8.attention.self.query.bias]
Loading weights:  71%|███████   | 140/197 [00:00<00:00, 11946.42it/s, Materializing param=bert.encoder.layer.8.attention.self.query.bias]
Loading weights:  72%|███████▏  | 141/197 [00:00<00:00, 11982.75it/s, Materializing param=bert.encoder.layer.8.attention.self.query.weight]
Loading weights:  72%|███████▏  | 141/197 [00:00<00:00, 11955.62it/s, Materializing param=bert.encoder.layer.8.attention.self.query.weight]
Loading weights:  72%|███████▏  | 142/197 [00:00<00:00, 11991.45it/s, Materializing param=bert.encoder.layer.8.attention.self.value.bias]  
Loading weights:  72%|███████▏  | 142/197 [00:00<00:00, 11964.47it/s, Materializing param=bert.encoder.layer.8.attention.self.value.bias]
Loading weights:  73%|███████▎  | 143/197 [00:00<00:00, 12000.27it/s, Materializing param=bert.encoder.layer.8.attention.self.value.weight]
Loading weights:  73%|███████▎  | 143/197 [00:00<00:00, 11973.92it/s, Materializing param=bert.encoder.layer.8.attention.self.value.weight]
Loading weights:  73%|███████▎  | 144/197 [00:00<00:00, 12011.13it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.bias]    
Loading weights:  73%|███████▎  | 144/197 [00:00<00:00, 11986.34it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.bias]
Loading weights:  74%|███████▎  | 145/197 [00:00<00:00, 12021.39it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.weight]
Loading weights:  74%|███████▎  | 145/197 [00:00<00:00, 11994.83it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.weight]
Loading weights:  74%|███████▍  | 146/197 [00:00<00:00, 12031.76it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  74%|███████▍  | 146/197 [00:00<00:00, 12007.93it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.bias]
Loading weights:  75%|███████▍  | 147/197 [00:00<00:00, 12044.59it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  75%|███████▍  | 147/197 [00:00<00:00, 12019.00it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  75%|███████▌  | 148/197 [00:00<00:00, 12055.87it/s, Materializing param=bert.encoder.layer.8.output.dense.bias]      
Loading weights:  75%|███████▌  | 148/197 [00:00<00:00, 12031.81it/s, Materializing param=bert.encoder.layer.8.output.dense.bias]
Loading weights:  76%|███████▌  | 149/197 [00:00<00:00, 12068.42it/s, Materializing param=bert.encoder.layer.8.output.dense.weight]
Loading weights:  76%|███████▌  | 149/197 [00:00<00:00, 12042.61it/s, Materializing param=bert.encoder.layer.8.output.dense.weight]
Loading weights:  76%|███████▌  | 150/197 [00:00<00:00, 12080.14it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  76%|███████▌  | 150/197 [00:00<00:00, 12055.14it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  77%|███████▋  | 151/197 [00:00<00:00, 12088.02it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  77%|███████▋  | 151/197 [00:00<00:00, 12062.70it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  77%|███████▋  | 152/197 [00:00<00:00, 12094.67it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.bias]      
Loading weights:  77%|███████▋  | 152/197 [00:00<00:00, 12069.48it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.bias]
Loading weights:  78%|███████▊  | 153/197 [00:00<00:00, 12101.69it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.weight]
Loading weights:  78%|███████▊  | 153/197 [00:00<00:00, 12076.41it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.weight]
Loading weights:  78%|███████▊  | 154/197 [00:00<00:00, 12110.22it/s, Materializing param=bert.encoder.layer.9.attention.self.key.bias]      
Loading weights:  78%|███████▊  | 154/197 [00:00<00:00, 12085.52it/s, Materializing param=bert.encoder.layer.9.attention.self.key.bias]
Loading weights:  79%|███████▊  | 155/197 [00:00<00:00, 12118.65it/s, Materializing param=bert.encoder.layer.9.attention.self.key.weight]
Loading weights:  79%|███████▊  | 155/197 [00:00<00:00, 12094.53it/s, Materializing param=bert.encoder.layer.9.attention.self.key.weight]
Loading weights:  79%|███████▉  | 156/197 [00:00<00:00, 12128.11it/s, Materializing param=bert.encoder.layer.9.attention.self.query.bias]
Loading weights:  79%|███████▉  | 156/197 [00:00<00:00, 12104.10it/s, Materializing param=bert.encoder.layer.9.attention.self.query.bias]
Loading weights:  80%|███████▉  | 157/197 [00:00<00:00, 12137.91it/s, Materializing param=bert.encoder.layer.9.attention.self.query.weight]
Loading weights:  80%|███████▉  | 157/197 [00:00<00:00, 12114.68it/s, Materializing param=bert.encoder.layer.9.attention.self.query.weight]
Loading weights:  80%|████████  | 158/197 [00:00<00:00, 12148.04it/s, Materializing param=bert.encoder.layer.9.attention.self.value.bias]  
Loading weights:  80%|████████  | 158/197 [00:00<00:00, 12125.59it/s, Materializing param=bert.encoder.layer.9.attention.self.value.bias]
Loading weights:  81%|████████  | 159/197 [00:00<00:00, 12158.07it/s, Materializing param=bert.encoder.layer.9.attention.self.value.weight]
Loading weights:  81%|████████  | 159/197 [00:00<00:00, 12131.97it/s, Materializing param=bert.encoder.layer.9.attention.self.value.weight]
Loading weights:  81%|████████  | 160/197 [00:00<00:00, 12164.90it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.bias]    
Loading weights:  81%|████████  | 160/197 [00:00<00:00, 12140.69it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.bias]
Loading weights:  82%|████████▏ | 161/197 [00:00<00:00, 12172.09it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.weight]
Loading weights:  82%|████████▏ | 161/197 [00:00<00:00, 12148.65it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.weight]
Loading weights:  82%|████████▏ | 162/197 [00:00<00:00, 12181.38it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  82%|████████▏ | 162/197 [00:00<00:00, 12157.19it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.bias]
Loading weights:  83%|████████▎ | 163/197 [00:00<00:00, 12187.74it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  83%|████████▎ | 163/197 [00:00<00:00, 12163.89it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  83%|████████▎ | 164/197 [00:00<00:00, 12196.64it/s, Materializing param=bert.encoder.layer.9.output.dense.bias]      
Loading weights:  83%|████████▎ | 164/197 [00:00<00:00, 12173.54it/s, Materializing param=bert.encoder.layer.9.output.dense.bias]
Loading weights:  84%|████████▍ | 165/197 [00:00<00:00, 12206.51it/s, Materializing param=bert.encoder.layer.9.output.dense.weight]
Loading weights:  84%|████████▍ | 165/197 [00:00<00:00, 12183.73it/s, Materializing param=bert.encoder.layer.9.output.dense.weight]
Loading weights:  84%|████████▍ | 166/197 [00:00<00:00, 12215.20it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 166/197 [00:00<00:00, 12190.18it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  85%|████████▍ | 167/197 [00:00<00:00, 12217.63it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▍ | 167/197 [00:00<00:00, 12194.02it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▌ | 168/197 [00:00<00:00, 12223.62it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.bias]      
Loading weights:  85%|████████▌ | 168/197 [00:00<00:00, 12199.92it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.bias]
Loading weights:  86%|████████▌ | 169/197 [00:00<00:00, 12228.29it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.weight]
Loading weights:  86%|████████▌ | 169/197 [00:00<00:00, 12205.13it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.weight]
Loading weights:  86%|████████▋ | 170/197 [00:00<00:00, 12235.01it/s, Materializing param=bert.encoder.layer.10.attention.self.key.bias]      
Loading weights:  86%|████████▋ | 170/197 [00:00<00:00, 12211.75it/s, Materializing param=bert.encoder.layer.10.attention.self.key.bias]
Loading weights:  87%|████████▋ | 171/197 [00:00<00:00, 12240.81it/s, Materializing param=bert.encoder.layer.10.attention.self.key.weight]
Loading weights:  87%|████████▋ | 171/197 [00:00<00:00, 12218.08it/s, Materializing param=bert.encoder.layer.10.attention.self.key.weight]
Loading weights:  87%|████████▋ | 172/197 [00:00<00:00, 12247.81it/s, Materializing param=bert.encoder.layer.10.attention.self.query.bias]
Loading weights:  87%|████████▋ | 172/197 [00:00<00:00, 12225.39it/s, Materializing param=bert.encoder.layer.10.attention.self.query.bias]
Loading weights:  88%|████████▊ | 173/197 [00:00<00:00, 12253.48it/s, Materializing param=bert.encoder.layer.10.attention.self.query.weight]
Loading weights:  88%|████████▊ | 173/197 [00:00<00:00, 12230.76it/s, Materializing param=bert.encoder.layer.10.attention.self.query.weight]
Loading weights:  88%|████████▊ | 174/197 [00:00<00:00, 12259.93it/s, Materializing param=bert.encoder.layer.10.attention.self.value.bias]  
Loading weights:  88%|████████▊ | 174/197 [00:00<00:00, 12238.13it/s, Materializing param=bert.encoder.layer.10.attention.self.value.bias]
Loading weights:  89%|████████▉ | 175/197 [00:00<00:00, 12267.53it/s, Materializing param=bert.encoder.layer.10.attention.self.value.weight]
Loading weights:  89%|████████▉ | 175/197 [00:00<00:00, 12242.98it/s, Materializing param=bert.encoder.layer.10.attention.self.value.weight]
Loading weights:  89%|████████▉ | 176/197 [00:00<00:00, 12271.59it/s, Materializing param=bert.encoder.layer.10.intermediate.dense.bias]    
Loading weights:  89%|████████▉ | 176/197 [00:00<00:00, 12250.41it/s, Materializing param=bert.encoder.layer.10.intermediate.dense.bias]
Loading weights:  90%|████████▉ | 177/197 [00:00<00:00, 12280.48it/s, Materializing param=bert.encoder.layer.10.intermediate.dense.weight]
Loading weights:  90%|████████▉ | 177/197 [00:00<00:00, 12257.97it/s, Materializing param=bert.encoder.layer.10.intermediate.dense.weight]
Loading weights:  90%|█████████ | 178/197 [00:00<00:00, 12288.27it/s, Materializing param=bert.encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  90%|█████████ | 178/197 [00:00<00:00, 12265.86it/s, Materializing param=bert.encoder.layer.10.output.LayerNorm.bias]
Loading weights:  91%|█████████ | 179/197 [00:00<00:00, 12293.97it/s, Materializing param=bert.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  91%|█████████ | 179/197 [00:00<00:00, 12271.46it/s, Materializing param=bert.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  91%|█████████▏| 180/197 [00:00<00:00, 12299.81it/s, Materializing param=bert.encoder.layer.10.output.dense.bias]      
Loading weights:  91%|█████████▏| 180/197 [00:00<00:00, 12278.41it/s, Materializing param=bert.encoder.layer.10.output.dense.bias]
Loading weights:  92%|█████████▏| 181/197 [00:00<00:00, 12305.79it/s, Materializing param=bert.encoder.layer.10.output.dense.weight]
